ID;seq_num;name;Group_name;Label_name;Form_name;C_code;C_type;C_required;C_pattern;patterndesgin;parent_component_ID;date_modify;date_create;disable;label_icon
1;1;id;userloginID;User;insertform;S11;select;1;0;NULL;1;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
2;2;emailuser;NULL;Email;insertform;I12;input;1;1;"[a-zA-Z0-9.!#$%&amp;â€™*+/=?^_`{|}~-]+@[a-zA-Z0-9-]+(?:\.[a-zA-Z0-9-]+)+";1;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
3;3;emailPrimary;NULL;Primary;insertform;S13;select;1;0;NULL;1;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
4;4;id;datastatusID;"Email Status";insertform;S14;select;1;0;NULL;1;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
5;5;button;NULL;submit;insertform;B15;button;1;0;NULL;1;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
6;1;username;userloginID;userloginID;table1;L26;label;1;0;NULL;2;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
7;2;emailuser;NULL;emailuser;table1;I27;input;1;0;NULL;2;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
8;3;emailPrimary;NULL;emailPrimary;table1;S28;select;1;0;NULL;2;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
9;4;id;datastatusID;datastatusID;table1;S29;select;1;0;NULL;2;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
10;5;button;NULL;update;table1;B210;button;1;0;NULL;2;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
11;6;button;NULL;delete;table1;B211;button;1;0;NULL;2;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
12;1;id;userloginID;User;insertform;S312;select;1;0;NULL;3;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
13;2;phoneNo;NULL;phoneNo;insertform;I313;input;1;1;^[0-9]{1,12}$;3;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
14;3;telePrimary;NULL;Primary;insertform;S314;select;1;0;NULL;3;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
15;4;id;datastatusID;"telephone Status";insertform;S315;select;1;0;NULL;3;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
16;5;button;NULL;submit;insertform;B316;button;1;0;NULL;3;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
17;1;username;userloginID;userloginID;table1;L417;label;1;0;NULL;4;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
18;2;phoneNo;NULL;phoneNo;table1;I418;input;1;0;NULL;4;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
19;3;telePrimary;NULL;telePrimary;table1;S419;select;1;0;NULL;4;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
20;4;id;datastatusID;datastatusID;table1;S420;select;1;0;NULL;4;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
21;5;button;NULL;update;table1;B421;button;1;0;NULL;4;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
22;6;button;NULL;delete;table1;B422;button;1;0;NULL;4;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
23;1;pagename;NULL;pagename;insertform;I523;input;1;0;NULL;5;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
24;2;pagemenu;NULL;pagemenu;insertform;I524;input;1;0;NULL;5;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
25;3;insert;NULL;submit;insertform;B525;button;1;0;NULL;5;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
26;1;pagename;NULL;NULL;table1;I626;input;1;0;NULL;6;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
27;2;pagemenu;NULL;NULL;table1;I627;input;1;0;NULL;6;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
28;3;update;NULL;submit;table1;B628;button;1;0;NULL;6;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
29;4;display;NULL;submit;table1;B629;button;1;0;NULL;6;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
30;1;firstName;NULL;firstName;insertform;I730;input;1;0;NULL;7;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
31;2;middleName;NULL;middleName;insertform;I731;input;1;0;NULL;7;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
32;3;lastname;NULL;lastname;insertform;I732;input;1;0;NULL;7;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
33;4;birthdate;NULL;birthdate;insertform;I733;input;1;0;NULL;7;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
34;5;passportnumber;NULL;passportnumber;insertform;I734;input;1;0;NULL;7;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
35;6;Paimgaes;NULL;Paimgaes;insertform;I735;input;1;0;NULL;7;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
36;7;id;usertypeID;User;insertform;S736;select;1;0;NULL;7;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
37;8;useridnumber;NULL;useridnumber;insertform;I737;input;1;0;NULL;7;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
38;9;IDimgaes;NULL;IDimgaes;insertform;I738;input;1;0;NULL;7;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
39;10;id;userstatusID;userstatusID;insertform;S739;select;1;0;NULL;7;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
40;11;id;NULL;NULL;insertform;L740;label;1;0;NULL;7;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
41;12;button;NULL;submit;insertform;B741;button;1;0;NULL;7;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
42;13;button;NULL;reset;insertform;B742;button;1;0;NULL;7;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
43;1;firstName;NULL;firstName;table1;I843;input;1;0;NULL;8;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
44;2;middleName;NULL;middleName;table1;I844;input;1;0;NULL;8;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
45;3;lastname;NULL;lastname;table1;I845;input;1;0;NULL;8;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
46;4;birthdate;NULL;birthdate;table1;I846;input;1;0;NULL;8;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
47;5;passportnumber;NULL;passportnumber;table1;I847;input;1;0;NULL;8;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
48;6;useridnumber;NULL;useridnumber;table1;I848;input;1;0;NULL;8;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
49;7;id;usertypeID;Usertype;table1;S849;select;1;0;NULL;8;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
50;8;id;userstatusID;userstatusID;table1;S850;select;1;0;NULL;8;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
51;9;button;NULL;submit;table1;B851;button;1;0;NULL;8;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
52;10;button;NULL;Display;table1;B852;button;1;0;NULL;8;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
53;1;id;NULL;id;table1;L953;label;1;0;NULL;9;"2020-01-04 14:17:05";"2020-01-04 14:17:05";1;"fas fa-user"
54;2;devicename;NULL;devicename;table1;L954;label;1;0;NULL;9;"2020-01-04 14:17:05";"2020-01-04 14:17:05";1;"fas fa-user"
55;3;deviceinfo;NULL;deviceinfo;table1;L955;label;1;0;NULL;9;"2020-01-04 14:17:05";"2020-01-04 14:17:05";1;"fas fa-user"
56;4;deviceip;NULL;deviceip;table1;L956;label;1;0;NULL;9;"2020-01-04 14:17:05";"2020-01-04 14:17:05";1;"fas fa-user"
57;5;devicemac;NULL;devicemac;table1;L957;label;1;0;NULL;9;"2020-01-04 14:17:05";"2020-01-04 14:17:05";1;"fas fa-user"
58;6;deviceosversion;NULL;deviceosversion;table1;L958;label;1;0;NULL;9;"2020-01-04 14:17:05";"2020-01-04 14:17:05";1;"fas fa-user"
59;7;deviceosunknow;NULL;deviceosunknow;table1;L959;label;1;0;NULL;9;"2020-01-04 14:17:05";"2020-01-04 14:17:05";1;"fas fa-user"
60;8;devicetokean;NULL;devicetokean;table1;L960;label;1;0;NULL;9;"2020-01-04 14:17:05";"2020-01-04 14:17:05";1;"fas fa-user"
61;9;tokeantime;NULL;tokeantime;table1;L961;label;1;0;NULL;9;"2020-01-04 14:17:05";"2020-01-04 14:17:05";1;"fas fa-user"
62;10;id;devicetypeID;devtype;table1;S962;select;1;0;NULL;9;"2020-01-04 14:17:05";"2020-01-04 14:17:05";1;"fas fa-user"
63;11;id;deviceOSID;deviceOS;table1;S963;select;1;0;NULL;9;"2020-01-04 14:17:05";"2020-01-04 14:17:05";1;"fas fa-user"
64;11;id;devicestatusID;dstatus;table1;S964;select;1;0;NULL;9;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
65;12;button;NULL;Display;table1;B965;button;1;0;NULL;9;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
66;13;button;NULL;update;table1;B966;button;1;0;NULL;9;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
67;1;page_name;NULL;page_name;table1;L1067;label;1;0;NULL;10;"2020-01-04 14:17:05";"2020-01-04 14:17:05";1;"fas fa-user"
68;2;page_Date;NULL;page_Date;table1;L1068;label;1;0;NULL;10;"2020-01-04 14:17:05";"2020-01-04 14:17:05";1;"fas fa-user"
69;1;flowtype;NULL;flowtype;insertform;I1169;input;1;0;NULL;11;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
70;2;flowdescription;NULL;flowdescription;insertform;I1170;input;1;0;NULL;11;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
71;3;id;allstatusID;status;insertform;S1171;select;1;0;NULL;11;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
72;4;button;NULL;submit;insertform;B1172;button;1;0;NULL;11;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
73;1;flowtype;NULL;flowtype;table1;I1273;input;1;0;NULL;12;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
74;2;flowdescription;NULL;flowdescription;table1;I1274;input;1;0;NULL;12;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
75;3;id;allstatusID;status;table1;S1275;select;1;0;NULL;12;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
76;4;button;NULL;update;table1;B1276;button;1;0;NULL;12;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
77;1;currencyname;NULL;currencyname;insertform;I1377;input;1;0;NULL;13;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
78;2;currencydescription;NULL;flowdescription;insertform;I1378;input;1;0;NULL;13;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
79;2;currencyISO;NULL;currencyISO;insertform;I1379;input;1;0;NULL;13;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
80;3;id;allstatusID;status;insertform;S1380;select;1;0;NULL;13;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
81;4;button;NULL;submit;insertform;B1381;button;1;0;NULL;13;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
82;1;currencyname;NULL;currencyname;table1;I1482;input;1;0;NULL;14;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
83;2;currencydescription;NULL;currencydescription;table1;I1483;input;1;0;NULL;14;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
84;2;currencyISO;NULL;currencyISO;table1;I1484;input;1;0;NULL;14;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
85;3;id;allstatusID;status;table1;S1485;select;1;0;NULL;14;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
86;4;button;NULL;submit;table1;B1486;button;1;0;NULL;14;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
87;1;langaugecode;NULL;langaugecode;insertform;I1587;input;1;0;NULL;15;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
88;2;text1;NULL;Text;insertform;I1588;input;1;0;NULL;15;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
89;3;text2;NULL;Text;insertform;I1589;input;1;0;NULL;15;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
90;4;text3;NULL;Text;insertform;I1590;input;1;0;NULL;15;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
91;4;button;NULL;submit;insertform;B1591;button;1;0;NULL;15;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
92;1;langaugecode;NULL;langaugecode;table1;L1692;label;1;0;NULL;16;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
93;2;text1;NULL;EN;table1;I1693;input;1;0;NULL;16;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
94;3;text2;NULL;AR;table1;I1694;input;1;0;NULL;16;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
95;4;text3;NULL;FR;table1;I1695;input;1;0;NULL;16;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
96;5;button;NULL;submit;table1;B1696;button;1;0;NULL;16;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
97;1;button1;NULL;delete;table1;B1697;button;1;0;NULL;16;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
98;3;languagename;NULL;languagename;insertform;I1798;input;1;0;NULL;17;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
99;2;languagecode;NULL;languagecode;insertform;I1799;input;1;0;NULL;17;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
100;3;button;NULL;submit;insertform;B17100;button;1;0;NULL;17;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
101;1;languagename;NULL;languagename;table1;I18101;input;1;0;NULL;18;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
102;2;languagecode;NULL;languagecode;table1;I18102;input;1;0;NULL;18;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
103;3;button;NULL;submit;table1;B18103;button;1;0;NULL;18;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
104;1;id;userID;userID;insertform;S19104;select;1;0;NULL;19;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
105;2;username;NULL;username;insertform;I19105;input;1;0;NULL;19;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
106;3;passwordEncy;NULL;passwordEncy;insertform;I19106;input;1;0;NULL;19;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
107;4;notes;NULL;notes;insertform;I19107;input;1;0;NULL;19;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
108;5;button;NULL;submit;insertform;B19108;button;1;0;NULL;19;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
109;1;firstName;userID;userID;table1;L20109;label;1;0;NULL;20;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
110;2;username;NULL;username;table1;I20110;input;1;0;NULL;20;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
111;3;passwordEncy;NULL;passwordEncy;table1;I20111;password;1;0;NULL;20;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
112;4;notes;NULL;notes;table1;I20112;input;1;0;NULL;20;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
113;5;button;NULL;submit;table1;B20113;button;1;0;NULL;20;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
114;1;username;NULL;username;insertform;I21114;input;1;0;NULL;21;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
115;2;password;NULL;password;insertform;I21115;input;1;0;NULL;21;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
116;3;button;NULL;submit;table1;B21116;button;1;0;NULL;21;"2020-01-04 14:17:05";"2020-01-04 14:17:05";0;"fas fa-user"
